Student_ID,Student_Name,Class,Gender,Math,Science,English,Computer,Average,Grade,Pass_Fail
S0001,Student_1,CSE-B,Male,68,84,42,67,65.25,C,Pass
S0002,Student_2,CSE-A,Male,54,96,57,97,76.0,B,Pass
S0003,Student_3,IT-A,Male,44,63,34,94,58.75,D,Pass
S0004,Student_4,ECE-A,Male,75,67,78,23,60.75,C,Pass
S0005,Student_5,CSE-B,Male,46,95,40,51,58.0,D,Pass
S0006,Student_6,CSE-B,Male,68,89,61,50,67.0,C,Pass
S0007,Student_7,CSE-B,Male,32,21,100,72,56.25,D,Pass
S0008,Student_8,CSE-B,Male,33,39,39,20,32.75,F,Fail
S0009,Student_9,ECE-A,Male,96,27,80,53,64.0,C,Pass
S0010,Student_10,IT-A,Female,49,48,82,99,69.5,C,Pass
S0011,Student_11,IT-A,Female,58,21,57,58,48.5,F,Pass
S0012,Student_12,ECE-A,Female,64,58,97,57,69.0,C,Pass
S0013,Student_13,ECE-A,Male,74,24,85,72,63.75,C,Pass
S0014,Student_14,CSE-B,Male,57,93,70,40,65.0,C,Pass
S0015,Student_15,ECE-A,Female,39,69,34,31,43.25,F,Pass
S0016,Student_16,CSE-B,Female,22,80,40,49,47.75,F,Pass
S0017,Student_17,CSE-B,Male,30,52,65,53,50.0,D,Pass
S0018,Student_18,CSE-A,Female,45,28,69,39,45.25,F,Pass
S0019,Student_19,CSE-A,Female,48,89,93,42,68.0,C,Pass
S0020,Student_20,CSE-A,Female,43,48,33,83,51.75,D,Pass
S0021,Student_21,ECE-A,Female,26,93,25,69,53.25,D,Pass
S0022,Student_22,CSE-B,Male,38,52,26,63,44.75,F,Pass
S0023,Student_23,ECE-A,Female,25,30,26,24,26.25,F,Fail
S0024,Student_24,CSE-A,Male,94,78,78,78,82.0,A,Pass
S0025,Student_25,ECE-A,Female,82,39,79,79,69.75,C,Pass
S0026,Student_26,CSE-A,Female,83,31,34,81,57.25,D,Pass
S0027,Student_27,IT-A,Male,43,54,45,100,60.5,C,Pass
S0028,Student_28,ECE-A,Male,58,69,30,86,60.75,C,Pass
S0029,Student_29,CSE-B,Female,31,93,57,75,64.0,C,Pass
S0030,Student_30,ECE-A,Male,96,73,35,28,58.0,D,Pass
S0031,Student_31,CSE-B,Female,48,45,40,84,54.25,D,Pass
S0032,Student_32,IT-A,Male,93,24,82,99,74.5,B,Pass
S0033,Student_33,IT-A,Female,69,35,52,25,45.25,F,Pass
S0034,Student_34,CSE-A,Male,83,25,59,79,61.5,C,Pass
S0035,Student_35,CSE-A,Male,24,94,72,95,71.25,B,Pass
S0036,Student_36,ECE-A,Female,83,97,97,42,79.75,B,Pass
S0037,Student_37,CSE-A,Male,54,74,54,100,70.5,B,Pass
S0038,Student_38,IT-A,Female,57,45,64,94,65.0,C,Pass
S0039,Student_39,ECE-A,Male,34,20,92,35,45.25,F,Pass
S0040,Student_40,CSE-A,Female,76,43,100,24,60.75,C,Pass
S0041,Student_41,CSE-A,Male,23,68,74,74,59.75,D,Pass
S0042,Student_42,CSE-A,Female,74,78,91,67,77.5,B,Pass
S0043,Student_43,ECE-A,Male,43,29,97,92,65.25,C,Pass
S0044,Student_44,CSE-A,Female,47,54,90,82,68.25,C,Pass
S0045,Student_45,CSE-B,Female,87,59,68,95,77.25,B,Pass
S0046,Student_46,ECE-A,Male,29,81,75,41,56.5,D,Pass
S0047,Student_47,CSE-B,Male,71,28,23,93,53.75,D,Pass
S0048,Student_48,CSE-A,Male,45,62,60,45,53.0,D,Pass
S0049,Student_49,CSE-A,Male,56,37,89,99,70.25,B,Pass
S0050,Student_50,CSE-B,Male,23,27,58,25,33.25,F,Fail
S0051,Student_51,CSE-B,Female,50,58,95,45,62.0,C,Pass
S0052,Student_52,CSE-A,Female,31,59,46,65,50.25,D,Pass
S0053,Student_53,CSE-A,Female,57,30,49,26,40.5,F,Pass
S0054,Student_54,CSE-A,Female,38,88,45,31,50.5,D,Pass
S0055,Student_55,CSE-B,Male,41,46,76,69,58.0,D,Pass
S0056,Student_56,CSE-A,Female,55,28,79,83,61.25,C,Pass
S0057,Student_57,CSE-A,Male,46,88,95,48,69.25,C,Pass
S0058,Student_58,ECE-A,Male,66,64,41,93,66.0,C,Pass
S0059,Student_59,IT-A,Male,77,100,83,69,82.25,A,Pass
S0060,Student_60,CSE-A,Male,36,99,93,69,74.25,B,Pass
S0061,Student_61,IT-A,Male,37,99,41,90,66.75,C,Pass
S0062,Student_62,IT-A,Male,93,56,99,75,80.75,A,Pass
S0063,Student_63,IT-A,Female,85,67,70,79,75.25,B,Pass
S0064,Student_64,IT-A,Female,38,58,49,47,48.0,F,Pass
S0065,Student_65,IT-A,Female,81,50,20,68,54.75,D,Pass
S0066,Student_66,CSE-B,Female,25,56,30,69,45.0,F,Pass
S0067,Student_67,CSE-A,Female,97,25,91,60,68.25,C,Pass
S0068,Student_68,ECE-A,Male,69,99,41,32,60.25,C,Pass
S0069,Student_69,IT-A,Female,76,84,59,28,61.75,C,Pass
S0070,Student_70,ECE-A,Male,42,89,59,42,58.0,D,Pass
S0071,Student_71,CSE-B,Male,100,94,37,51,70.5,B,Pass
S0072,Student_72,ECE-A,Female,41,83,42,100,66.5,C,Pass
S0073,Student_73,ECE-A,Female,83,72,63,85,75.75,B,Pass
S0074,Student_74,IT-A,Male,44,20,52,53,42.25,F,Pass
S0075,Student_75,CSE-A,Female,75,50,28,56,52.25,D,Pass
S0076,Student_76,CSE-B,Male,63,88,67,78,74.0,B,Pass
S0077,Student_77,ECE-A,Female,71,51,47,69,59.5,D,Pass
S0078,Student_78,CSE-B,Female,74,50,50,31,51.25,D,Pass
